################ 10c PRIVACY POLICY MODAL ################

-- [10c#6] .policyScrim  (the overlay)
   DIFFERS-BY-DESIGN position: design absolute  |  block fixed
   OK      font-family: var(--font-mono)
   OK      font-size: 9px
   OK      letter-spacing: .14em
   OK      color: var(--muted)

-- [10c#30] .policyFoot  (the footer)
   OK      flex: 0 0 auto
   OK      display: flex
   OK      align-items: center
   OK      gap: 10px
   OK      padding: 14px 24px
   OK      border-top: 1px solid var(--line)
   OK      background: var(--shell)

-- [10c#31] .policyContact  (the contact line)
   OK      font-size: 10.5px
   OK      color: var(--muted)

-- [10c#32] .policyMail  (the mail address)
   OK      font-weight: 700
   OK      color: var(--ink)

-- [10c#33] .policyFootSpacer  (the spacer)
   OK      flex: 1

-- [10c#34] DOWNLOAD PDF -- deliberately absent from the product (COMMON section 3 honesty law); no class in the 29

-- [10c#35] .policyPrimary  (the primary button)
   OK      padding: 10px 18px
   OK      border-radius: var(--r-pill)
   OK      background: var(--ink)
   OK      color: var(--bg)
   OK      font-size: 12px
   OK      font-weight: 700
   OK      cursor: pointer

################ 8a CHECKBOX GROUP ################

-- [8a#0] .consentGroup  (the group container)
   OK      border: 1px solid var(--line)
   OK      border-radius: 11px
   OK      background: var(--shell)
   OK      padding: 2px 13px

-- [8a#1] .consentRow  (row 1 (carries the hairline))
   OK      display: flex
   OK      align-items: flex-start
   OK      gap: 10px
   OK      padding: 11px 0
   ABSENT-BY-DESIGN border-bottom: design 1px solid var(--line)
   OK      cursor: pointer

-- [8a#2] .consentBox  (the square, drawn CHECKED on the artboard)
   OK      flex: 0 0 auto
   ABSENT-BY-DESIGN margin-top: design 1px
   OK      width: 17px
   OK      height: 17px
   OK      border-radius: 5px
   OK      border: 1.5px solid var(--ok-edge)
   DIFFERS-BY-DESIGN background: design var(--ok-dot)  |  block none
   OK      display: grid
   OK      place-items: center
   ABSENT-BY-DESIGN font-size: design 10px
   ABSENT-BY-DESIGN font-weight: design 800
   ABSENT-BY-DESIGN color: design var(--core)

-- [8a#3] .consentText  (the row-1 label)
   OK      font-size: 11.5px
   OK      line-height: 1.5

-- [8a#4] .consentRow  (row 2 (no hairline))
   OK      display: flex
   OK      align-items: flex-start
   OK      gap: 10px
   OK      padding: 11px 0
   OK      cursor: pointer

-- [8a#5] .consentBox  (the square, drawn CHECKED)
   OK      flex: 0 0 auto
   ABSENT-BY-DESIGN margin-top: design 1px
   OK      width: 17px
   OK      height: 17px
   OK      border-radius: 5px
   OK      border: 1.5px solid var(--ok-edge)
   DIFFERS-BY-DESIGN background: design var(--ok-dot)  |  block none
   OK      display: grid
   OK      place-items: center
   ABSENT-BY-DESIGN font-size: design 10px
   ABSENT-BY-DESIGN font-weight: design 800
   ABSENT-BY-DESIGN color: design var(--core)

-- [8a#6] .consentText  (the row-2 label)
   OK      font-size: 11.5px
   OK      line-height: 1.5

-- [8a#7] .consentPolicyLink  (the Privacy Policy control)
   OK      font-weight: 700
   OK      color: var(--ink)
   OK      text-decoration: underline
   OK      text-underline-offset: 3px

################ TOTAL: 188 design declarations checked, 2 unexplained mismatch(es)
