gui/501 = {
	type = login
	handle = 100023
	active count = 445
	service count = 444
	active service count = 201
	creator = loginwindow[402]
	creator euid = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxiliary bootstrapper = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100023
	}

	bringup time = 81 ms
	death port = 0x11a03

	environment = {
		SSH_AUTH_SOCK => /var/run/com.apple.launchd.fiTB2trD08/Listeners
	}

	services = {
		     686      - 	application.com.apple.Notes.1152921500311894402.1152921500311894407
		       0      - 	com.apple.alf.useragent
		    5253   (pe) 	com.apple.uikitsystemapp
		   26754   (pe) 	com.apple.accessibility.axassetsd
		       0      0 	com.debateairo.t1probe.codex.20260822
		     694      - 	application.com.apple.systempreferences.1152921500311903577.1152921500311903582
		     678      - 	application.com.google.Chrome.105208.15299973
		     702      - 	com.apple.Finder
		   14129   (pe) 	com.apple.quicklook.ThumbnailsAgent
		       0      - 	com.apple.symptomsd-diag.agent
		     666      - 	com.apple.homed
		       0   (pe) 	com.apple.Safari.PasswordBreachAgent
		   23586   (pe) 	com.apple.siriactionsd
		       0      - 	com.apple.csuseragent
		       0      - 	com.apple.SiriTTSTrainingAgent
		       0      - 	com.apple.asktod
		       0      - 	com.apple.controlstrip
		       0   (pe) 	com.apple.financed
		   36143   (pe) 	com.apple.dataaccess.dataaccessd
		       0      - 	com.apple.KeyboardAccessAgent
		       0      0 	com.apple.quicklook
		     595      - 	com.apple.WindowManager.agent
		       0      - 	com.apple.ecosystemagent
		       0   (pe) 	com.apple.spindump_agent
		   96713   (pe) 	com.apple.ContextStoreAgent
		       0      - 	com.apple.AOSPushRelay
		       0   (pe) 	com.apple.frauddefensed
		     717      - 	com.apple.AMPDeviceDiscoveryAgent
		       0      - 	com.apple.accessibility.dfrhud
		       0      - 	com.apple.CallHistorySyncHelper
		       0      0 	com.apple.parentalcontrols.check
		   69812   (pe) 	com.apple.findmy.findmylocateagent
		     597      - 	com.apple.BiomeAgent
		       0      - 	com.apple.AquaAppearanceHelper
		   14098   (pe) 	com.apple.AuthenticationServicesCore.AuthenticationServicesAgent
		     767      - 	com.apple.mediaremoteagent
		   18773   (pe) 	com.apple.mediaanalysisd
		       0   (pe) 	com.apple.colorsync.useragent
		   14136   (pe) 	com.apple.triald
		       0      - 	com.apple.cvmsCompAgent_arm64
		     660      - 	com.apple.FontWorker
		   12920   (pe) 	com.apple.analyticsagent
		       0      - 	com.apple.DiskArbitrationAgent
		   14092   (pe) 	com.apple.milod
		       0      - 	com.apple.bookdatastored
		     600      - 	com.apple.tccd
		   14094   (pe) 	com.apple.appleaccountd
		   64874   (pe) 	com.apple.parsecd
		   12970   (pe) 	com.apple.security.keychain-circle-notification
		       0      - 	com.apple.appstorecomponentsd
		   26124   (pe) 	com.apple.bird
		       0      - 	com.apple.storelegacy
		       0      - 	com.apple.OSDUIHelper
		   12775   (pe) 	com.apple.assessmentagent
		       0   (pe) 	com.apple.mlruntimed
		       0      0 	com.apple.accessibility.AXVisualSupportAgent
		     696      - 	com.apple.Dock.agent
		       0      0 	com.apple.amp.mediasharingd
		       0      - 	com.apple.nexusd
		   21992   (pe) 	com.apple.audio.AudioComponentRegistrar
		     683      - 	com.apple.StatusKitAgent
		       0   (jt) 	com.apple.knowledgeconstructiond
		       0      - 	com.apple.icloud.findmydeviced.findmydevice-user-agent
		   34786   (pe) 	com.apple.managedcorespotlightd.F0A3D803-1282-0B74-EC7C-A0FBD4D42EBE
		   13025   (pe) 	com.apple.inputanalyticsd
		       0      0 	com.apple.parsec-fbf
		   12957   (pe) 	com.apple.dmd
		       0      - 	com.apple.xpc.loginitemregisterd
		       0      - 	com.apple.familycontrols.useragent
		   12569   (pe) 	com.apple.AssetCacheLocatorService
		       0      - 	com.apple.AssetCache.agent
		       0      - 	com.apple.diagnosticspushd
		       0      - 	com.apple.DiagnosticsReporter
		       0      - 	com.apple.lockoutagent
		       0      0 	com.apple.exchange.exchangesyncd
		   89834      - 	application.com.apple.Preview.1152921500311898404.1152921500311898409
		       0      0 	com.anthropic.claudefordesktop.ShipIt
		   12824   (pe) 	com.apple.replayd
		       0      - 	com.apple.videosubscriptionsd
		   12812      0 	com.apple.GameController.gamecontrolleragentd
		   25256   (pe) 	com.apple.transparencyd
		   30271   (pe) 	com.apple.pbs
		       0      - 	com.apple.usbnotificationagent
		       0   (pe) 	com.apple.webprivacyd
		   13078   (pe) 	com.apple.coreservices.uiagent
		    1133      - 	com.apple.universalaccessAuthWarn
		       0      - 	com.apple.testmanagerd
		   26526   (pe) 	com.apple.icloud.searchpartyuseragent
		       0      - 	com.apple.calendar.CalendarAgentBookmarkMigrationService
		       0      - 	com.apple.dt.AutomationModeUI
		       0      - 	com.apple.UserPictureSyncAgent
		     608      - 	com.apple.nsurlsessiond
		       0   (pe) 	com.apple.AppSSOAgent
		     685      - 	com.apple.notificationcenterui.agent
		   18941   (pe) 	com.apple.devicecheckd
		   25258   (pe) 	com.apple.protectedcloudstorage.protectedcloudkeysyncing
		   22480      - 	com.apple.mbuseragent
		   70638   (pe) 	com.apple.applespell
		   18779   (pe) 	com.apple.scopedbookmarksagent.xpc
		       0      - 	com.apple.coreservices.UASharedPasteboardProgressUI
		       0      0 	com.apple.security.cloudkeychainproxy3
		    1276      - 	com.apple.imklaunchagent
		       0   (pe) 	com.apple.AccessibilityVisualsAgent
		     586      - 	com.apple.UserEventAgent-Aqua
		     679      - 	com.apple.FileProvider
		       0      0 	com.apple.XProtect.agent.scan.startup
		       0      - 	com.apple.ensemble
		   14104   (pe) 	com.apple.amsengagementd
		       0   (pe) 	com.apple.betaenrollmentagent
		       0      - 	com.apple.installd.user
		   14091   (pe) 	com.apple.followupd
		       0      - 	com.apple.AirPortBaseStationAgent
		   29383   (pe) 	com.apple.proactiveeventtrackerd
		   21799   (pe) 	com.apple.proactived
		   22012   (pe) 	com.apple.ModelCatalogAgent
		   45225   (pe) 	com.apple.privatecloudcomputed
		   15597   (pe) 	com.apple.ReportCrash
		     593      - 	com.apple.universalaccessd
		   12969   (pe) 	com.apple.linkd
		   12572   (pe) 	com.apple.textunderstandingd
		       0   (pe) 	com.apple.imcore.imtransferagent
		   13092   (pe) 	com.apple.liveactivitiesd
		   14180   (pe) 	com.apple.akd
		   14105   (pe) 	com.apple.mobiletimerd
		       0      - 	com.apple.btsa
		     620      - 	com.apple.identityservicesd
		       0      - 	com.apple.CallHistoryPluginHelper
		   38402   (pe) 	com.apple.jetpackassetd
		       0      - 	com.apple.accessibility.MotionTrackingAgent
		       0      0 	com.apple.biomesyncd
		    1278      - 	com.apple.icdd
		   12951   (pe) 	com.apple.telephonyutilities.callservicesd
		       0      - 	com.apple.DwellControl
		       0      - 	com.apple.ckdiscretionaryd
		   64598   (pe) 	com.apple.homeeventsd
		     688      - 	application.com.nousresearch.hermes.922329.923034
		       0      - 	com.apple.neagent
		       0      - 	com.apple.syncservices.uihandler
		   30238   (pe) 	com.apple.iconservices.iconservicesagent
		   36880   (pe) 	com.apple.SafariLaunchAgent
		   22003   (pe) 	com.apple.generativeexperiencesd
		       0   (pe) 	com.apple.diagnosticextensionsd
		   21881   (pe) 	com.apple.intelligenceplatformd
		   30290   (pe) 	com.apple.GamePolicyAgent
		   64602   (pe) 	com.apple.ciphermld
		       0   (pe) 	com.apple.EscrowSecurityAlert
		       0      - 	com.apple.ScreenTimeSettingsAgent
		       0      - 	com.apple.idsfoundation.IDSRemoteURLConnectionAgent
		   36877   (pe) 	com.apple.SafariBookmarksSyncAgent
		       0      - 	com.apple.textcomposerd
		       0      - 	com.apple.mbproximityhelper
		   12968   (pe) 	com.apple.recentsd
		   98191   (pe) 	com.apple.spotlightknowledged.updater
		   30001   (pe) 	com.apple.XProtect.agent.scan
		       0      - 	com.apple.uarppersonalizationd
		       0      - 	com.apple.transparencyStaticKey
		   30249   (pe) 	com.apple.MTLAssetUpgraderD
		       0      - 	com.apple.cmio.LaunchCMIOUserExtensionsAgent
		   12956   (pe) 	com.apple.sirittsd
		       0   (pe) 	com.apple.storekitagent
		   36137   (pe) 	com.apple.dprivacyd
		       0   (pe) 	com.apple.appplaceholdersyncd
		       0      - 	com.apple.screensharing.menuextra
		       0      - 	com.apple.storeaccountd
		       0   (pe) 	com.apple.LinkedNotesUIService
		       0   (pe) 	com.apple.ndoagent
		   89855      - 	com.apple.ptpcamerad
		   14103   (pe) 	com.apple.UsageTrackingAgent
		   30567   (pe) 	com.apple.email.maild
		    7576      - 	com.apple.metadata.mdwrite
		     708      - 	com.apple.wallpaper.agent
		       0      - 	com.apple.bookassetd
		       0      - 	com.apple.ManagedClientAgent.agent
		     612      - 	com.apple.usernoted
		     674      - 	application.com.apple.Terminal.1152921500311914148.1152921500311914153
		   14095   (pe) 	com.apple.localizationswitcherd
		       0      - 	com.apple.security.DiskUnmountWatcher
		       0      - 	com.apple.screensharing.agent
		   14139   (pe) 	com.apple.geodMachServiceBridge
		       0      - 	com.apple.AddressBook.AssistantService
		       0      - 	com.apple.warmd_agent
		   12966   (pe) 	com.apple.commerce
		   23458   (pe) 	com.apple.CoreLocationAgent
		       0      0 	com.apple.loginwindow.LWWeeklyMessageTracer
		       0      - 	com.apple.PIPAgent
		     716      - 	com.apple.cmio.ContinuityCaptureAgent
		       0      - 	com.apple.Safari.History
		       0      - 	com.apple.translationd
		       0      - 	com.apple.dt.previewsviewservice
		       0      - 	com.apple.mbfloagent
		    1279      - 	com.ollama.ollama
		       0      - 	com.apple.searchtoold
		       0      0 	com.apple.spotlightknowledged
		       0      0 	com.apple.AddressBook.abd
		     626   (pe) 	com.apple.donotdisturbd
		       0      - 	com.apple.accessorysensormgrd
		       0      0 	com.apple.StorageManagement.Service
		       0   (pe) 	com.apple.printtool.agent
		       0      - 	com.apple.bluetoothaudiod
		       0      - 	com.apple.callintelligenced
		       0      0 	com.apple.AddressBook.SourceSync
		       0      0 	com.apple.locationaccessstored
		       0      - 	com.apple.securemessagingagent
		   29427   (pe) 	com.apple.SecureBackupDaemon
		   38404   (pe) 	com.apple.voicebankingd
		   26531   (pe) 	com.apple.calaccessd
		       0      - 	com.apple.gamesaved
		       0      - 	com.apple.security.agent
		   30252   (pe) 	com.apple.backgroundtaskmanagement.agent
		       0      - 	com.apple.installerauthagent
		       0      - 	com.apple.intelligenceflowd
		       0      - 	com.apple.icloudwebd
		       0   (pe) 	com.apple.askpermissiond
		       0      - 	com.apple.universalaccesscontrol
		       0      0 	com.apple.securityuploadd
		       0      - 	com.apple.ScreenReaderUIServer
		       0      - 	com.apple.menuextra.battery.helper
		   15608   (pe) 	com.apple.Safari.SafeBrowsing.Service
		   70910   (pe) 	com.apple.businessservicesd
		       0      - 	com.apple.newsd
		       0      - 	com.apple.notes.exchangenotesd
		       0   (pe) 	com.apple.lockdownmoded
		       0      - 	com.apple.cfnetwork.AuthBrokerAgent
		       0      - 	com.apple.companiond
		       0      0 	com.apple.appleseed.seedusaged.postinstall
		       0      - 	com.apple.appleaccounttransparencyd
		       0      - 	com.apple.RapportUIAgent
		   26307   (pe) 	com.apple.siriknowledged
		       0      - 	com.apple.Maps.mapspushd
		       0      - 	com.apple.findmymacmessenger
		   87780      - 	com.apple.powerchime
		   30284      - 	application.com.openai.codex.25651589.25651595
		   91599      - 	com.microsoft.VSCode.ShipIt
		       0      - 	com.apple.languageassetd
		       0      - 	com.apple.FilesystemUI
		       0      - 	com.apple.coreidvd
		       0      - 	com.apple.voicememod
		       0      - 	com.apple.maps.destinationd
		       0      0 	com.apple.systemsettingsagent
		   30332      - 	com.apple.gamed
		     631      - 	com.apple.sharingd
		   10096   (pe) 	com.apple.seserviced
		       0      - 	com.apple.STMUIHelper
		   23463   (pe) 	com.apple.ScreenTimeAgent
		       0   (pe) 	com.apple.mobilerepaird
		       0      - 	com.apple.familynotificationd
		       0      - 	com.apple.ssinvitationagent
		       0      - 	com.apple.webinspectord
		   12959   (pe) 	com.apple.ManagedSettingsAgent
		       0      - 	com.apple.iCloudUserNotificationsd
		       0   (pe) 	com.apple.avatarsd
		   30250   (pe) 	com.apple.swcd
		       0   (pe) 	com.apple.metrickitd
		   12813   (pe) 	com.apple.feedbackd
		       0      - 	com.apple.symptomsd.distributed-agent
		       0      - 	com.apple.storeassetd
		       0      - 	com.apple.speech.synthesisserver
		   30337   (pe) 	com.apple.intelligencecontextd
		   28006   (pe) 	com.apple.photolibraryd
		     664      - 	com.apple.familycircled
		   29535   (pe) 	com.apple.filevaultd
		   22001   (pe) 	com.apple.FeatureAccessAgent
		       0      0 	com.apple.pluginkit.pkreporter
		       0      - 	com.apple.arkitd
		    1282      - 	com.apple.AirPlayUIAgent
		       0      - 	com.apple.FontRegistryUIAgent
		       0   (pe) 	com.apple.backgroundassets.user
		   22171   (pe) 	com.apple.knowledge-agent
		       0      - 	com.apple.storeuid
		       0      - 	com.apple.midiserver
		   62472   (pe) 	com.apple.RemoteManagementAgent
		       0      - 	com.apple.sportsd
		   13028   (pe) 	com.apple.TextInputSwitcher
		       0      0 	com.apple.systemprofiler
		   12551   (pe) 	com.apple.intelligentroutingd
		       0      - 	com.apple.cvmsCompAgent_arm64_1
		       0   (pe) 	com.apple.AMPArtworkAgent
		     655      - 	com.apple.imagent
		       0      - 	com.apple.storedownloadd
		     692      - 	application.com.microsoft.VSCode.7934919.7934925
		       0      - 	com.apple.mobiledeviceupdater
		     707      - 	com.apple.AccessibilityUIServer
		       0      0 	com.apple.xpc.otherbsd
		       0      - 	com.apple.sidecar-relay
		       0      - 	com.apple.cloudsettingssyncagent
		       0   (pe) 	com.apple.communicationtrustd
		       0   (pe) 	com.apple.rcd
		       0      - 	com.apple.dt.previewsd
		    6997      0 	com.apple.homeenergyd
		   12561   (pe) 	com.apple.cloudd
		   28053   (pe) 	com.apple.noticeboard.agent
		       0      - 	com.apple.SpacesTouchBarAgent.app
		    9081      - 	com.apple.UserNotificationCenterAgent
		       0      - 	com.apple.sysdiagnose_agent
		   98680   (pe) 	com.apple.BTServer.cloudpairing
		       0      - 	com.apple.printuitool.agent
		       0   (pe) 	com.apple.shazamd
		       0   (pe) 	com.apple.ThreadCommissionerService
		       0      0 	com.apple.helpd
		     758      - 	com.apple.cmfsyncagent
		       0      - 	com.apple.icloudmailagent
		   16848   (pe) 	com.apple.assistant_cdmd
		       0      - 	com.apple.dt.CommandLineTools.installondemand
		   21880   (pe) 	com.apple.tipsd
		       0      - 	com.apple.NVMeAgent
		       0      0 	com.apple.quicklook.ui.helper
		       0      0 	com.apple.speech.speechdatainstallerd
		       0      0 	com.apple.AOSHeartbeat
		       0      - 	com.apple.GameOverlayUI
		       0      - 	com.apple.managedcorespotlightd
		       0      - 	com.apple.ATS.FontValidator
		       0   (pe) 	com.apple.stickersd
		   31693   (pe) 	com.apple.photoanalysisd
		     699      - 	com.apple.corespotlightd
		     639      - 	com.apple.wifi.WiFiAgent
		    1303      - 	com.apple.CryptoTokenKit.ahp.agent
		       0      - 	com.apple.screensharing.MessagesAgent
		       0      - 	com.apple.toolkitd
		       0      - 	com.apple.diskspaced
		       0      - 	com.apple.syncservices.SyncServer
		    1283      - 	com.apple.diagnostics_agent
		     651      - 	com.apple.coreservices.sharedfilelistd
		       0   (pe) 	com.apple.bluetoothuserd
		   30885   (pe) 	com.apple.naturallanguaged
		     596      - 	com.apple.pboard
		       0      - 	com.apple.netauth.user.gui
		   30289      - 	application.com.apple.Chess.1152921500311883809.1152921500311883814
		       0      0 	com.google.GoogleUpdater.wake
		   81752      - 	com.apple.imautomatichistorydeletionagent
		       0      - 	com.apple.timezoneupdates.tznotify
		     700      - 	com.apple.SystemUIServer.agent
		       0      0 	com.apple.appleseed.seedusaged
		       0      - 	com.apple.PackageUIKit.InstallStatus
		       0      - 	com.apple.watchlistd
		    1284      - 	com.apple.TextInputMenuAgent
		   37940      - 	com.apple.passd
		   12981   (pe) 	com.apple.talagent
		     638      - 	com.apple.xtyped
		       0      - 	com.apple.SafariNotificationAgent
		   23595   (pe) 	com.apple.suggestd
		       0      - 	com.apple.coredatad
		   13029   (pe) 	com.apple.LocalAuthentication.UIAgent
		       0      - 	com.apple.bluetoothUIServer
		       0      - 	com.apple.navd
		       0      - 	com.apple.nowplayingtouchui
		   29263   (pe) 	com.apple.ap.adprivacyd
		       0      - 	com.apple.callhistoryd
		   25926   (pe) 	com.apple.ap.promotedcontentd
		       0      0 	com.apple.remindd
		       0      - 	com.apple.TMHelperAgent
		       0   (pe) 	com.apple.MobileAccessoryUpdater.fudHelperAgent
		       0      - 	com.apple.reversetemplated
		       0      - 	com.apple.appsleep
		       0   (pe) 	com.apple.apfsuseragent
		   30872      - 	com.openai.codex-sparkle-updater
		   38179      - 	application.com.apple.dt.Xcode.330573.559066
		       0      - 	com.apple.appleidsetupd
		       0   (pe) 	com.apple.intelligencetasksd
		       0      - 	com.apple.RemoteDesktop.agent
		   25094   (pe) 	com.apple.networkserviceproxy
		     697      - 	com.apple.controlcenter
		       0      0 	com.apple.DictationIM
		       0      - 	com.apple.accessibility.LiveTranscriptionAgent
		   12967   (pe) 	com.apple.contacts.postersyncd
		   32874   (pe) 	com.apple.iCloudNotificationAgent
		   21871   (pe) 	com.apple.amsaccountsd
		     621   (pe) 	com.apple.duetexpertd
		       0      0 	com.apple.AMPLibraryAgent
		       0      - 	com.apple.BTServer.le.agent
		       0      - 	com.apple.AskPermissionUI
		       0      - 	com.apple.VoiceOver
		   12560   (pe) 	com.apple.Maps.mapssyncd
		       0      - 	com.apple.thermaltrap
		       0      - 	com.openssh.ssh-agent
		   36878   (pe) 	com.apple.sociallayerd
		       0      - 	com.apple.assistant_service
		     610      - 	com.apple.rapportd
		   30873      - 	com.openai.codex-sparkle-progress
		   11331      - 	application.com.apple.Dictionary.1152921500311884684.1152921500311884689
		       0      0 	com.apple.MRTa
		     841      - 	com.apple.Spotlight
		     761      - 	com.apple.coreservices.useractivityd
		   68436   (pe) 	com.apple.SoftwareUpdateNotificationManager
		       0      0 	com.apple.screencaptureui.agent
		   29175   (pe) 	com.apple.swtransparencyd
		   43118   (pe) 	com.apple.appstoreagent
		   36899      - 	com.apple.gputoolsserviced
		     632      - 	com.apple.usernotificationsd
		       0      - 	com.apple.FamilyControlsAgent
		    2788      - 	com.apple.spotlightknowledged.importer
		       0      - 	com.apple.AssistiveControl
		   12950   (pe) 	com.apple.CommCenter
		   27299   (pe) 	com.apple.amsondevicestoraged
		       0      - 	com.apple.AMPDevicesAgent
		       0      0 	com.apple.mdmclient.agent
	}

	unmanaged processes = {
		com.apple.xpc.launchd.unmanaged.com.apple.Safar.30565 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0xe2f8b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x10a3e7
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xf3ab3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.bare-modifier-m.30312 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xee2cb
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x277e7
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.TextThumbnailEx.30270 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.DisplaysExt.50059 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x10c4c3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x10bb57
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xd37db
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.WebThumbnailExt.67336 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.Safar.1591 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0xbba03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0xc0e03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xbb903
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.QuickLookUIServ.32873 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xfcd13
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x597d3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.WebThumbnailExt.24489 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.Safar.15613 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x11e7f7
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x108edb
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x125283
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Google Chrome H.1594 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xbc103
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xc0303
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.FollowUpSetting.912 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xd4903
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xd4c0f
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.TextThumbnailEx.21597 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.GeneralSettings.880 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x93003
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x9131f
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x9108b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.loginwindow.402 = {
			active count = 7
			dynamic endpoints = {
				"com.apple.tsm.uiserver.bundle" = {
					port = 0x11d643
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.SchedulerUpdateNotificationPort" = {
					port = 0x64a0f
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.BezelServices" = {
					port = 0x2c517
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x86b0f
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x3e603
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x2b603
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.appki.32872 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x100683
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0xd2263
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xf6167
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.SkyComputerUseS.30349 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x107a03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
